[
{'id': '061', 'class': 'CU-dis'},
{'id': '0651', 'class': 'CU-dis'},
{'id': '0652', 'class': 'CU-dis'},
{'id': '0653', 'class': 'CU-dis'},
{'id': '0654', 'class': 'CU-dis'},
{'id': '0655', 'class': 'CU-dis'},
{'id': '0656', 'class': 'CU-dis'},
{'id': '0657', 'class': 'CU-dis'},
{'id': '0658', 'class': 'CU-dis'},
{'id': '0659', 'class': 'CU-dis'},
{'id': '0660', 'class': 'CU-dis'},
{'id': '0661', 'class': 'CU-dis'},
{'id': '0662', 'class': 'CU-dis'},
{'id': '0663', 'class': 'CU-dis'},
{'id': '0664', 'class': 'CU-dis'},
{'id': '0665', 'class': 'CU-dis'},
{'id': '0666', 'class': 'CU-dis'},
{'id': '0667', 'class': 'CU-dis'},
{'id': '0668', 'class': 'CU-dis'},
{'id': '0669', 'class': 'CU-dis'},
{'id': '0670', 'class': 'CU-dis'},
{'id': '0671', 'class': 'CU-dis'},
{'id': '0672', 'class': 'CU-dis'},
{'id': '0673', 'class': 'CU-dis'},
{'id': '0674', 'class': 'CU-dis'},
{'id': '0675', 'class': 'CU-dis'},
{'id': '0676', 'class': 'CU-dis'},
{'id': '0677', 'class': 'CU-dis'},
{'id': '0678', 'class': 'CU-dis'},
{'id': '0679', 'class': 'CU-dis'},
{'id': '0680', 'class': 'CU-dis'},
{'id': '0681', 'class': 'CU-dis'},
{'id': '0682', 'class': 'CU-dis'},
{'id': '0683', 'class': 'CU-dis'},
{'id': '0684', 'class': 'CU-dis'},
{'id': '0685', 'class': 'CU-dis'},
{'id': '0686', 'class': 'CU-dis'},
{'id': '0687', 'class': 'CU-dis'},
{'id': '0688', 'class': 'CU-dis'},
{'id': '0689', 'class': 'CU-dis'},
{'id': '0690', 'class': 'CU-dis'},
{'id': '0691', 'class': 'CU-dis'},
{'id': '0692', 'class': 'CU-dis'},
{'id': '0693', 'class': 'CU-dis'},
{'id': '0694', 'class': 'CU-dis'},
{'id': '0695', 'class': 'CU-dis'},
{'id': '0696', 'class': 'CU-dis'},
{'id': '0697', 'class': 'CU-dis'},
{'id': '0698', 'class': 'CU-dis'},
{'id': '0699', 'class': 'CU-dis'},
{'id': '06100', 'class': 'CU-dis'},
{'id': '06101', 'class': 'CU-dis'},
{'id': '06102', 'class': 'CU-dis'},
{'id': '06103', 'class': 'CU-dis'},
{'id': '06104', 'class': 'CU-dis'},
{'id': '06105', 'class': 'CU-dis'},
{'id': '06106', 'class': 'CU-dis'},
{'id': '06107', 'class': 'CU-dis'},
{'id': '06108', 'class': 'CU-dis'},
{'id': '06109', 'class': 'CU-dis'},
{'id': '06110', 'class': 'CU-dis'},
{'id': '06111', 'class': 'CU-dis'},
{'id': '06112', 'class': 'CU-dis'},
{'id': '06113', 'class': 'CU-dis'},
{'id': '06114', 'class': 'CU-dis'},
{'id': '06115', 'class': 'CU-dis'},
{'id': '06116', 'class': 'CU-dis'},
{'id': '06117', 'class': 'CU-dis'},
{'id': '06118', 'class': 'CU-dis'},
{'id': '06119', 'class': 'CU-dis'},
{'id': '06120', 'class': 'CU-dis'},
{'id': '06121', 'class': 'CU-dis'},
{'id': '06122', 'class': 'CU-dis'},
{'id': '06123', 'class': 'CU-dis'},
{'id': '06124', 'class': 'CU-dis'},
{'id': '06125', 'class': 'CU-dis'},
{'id': '06126', 'class': 'CU-dis'},
{'id': '06127', 'class': 'CU-dis'},
{'id': '06128', 'class': 'CU-dis'},
{'id': '06129', 'class': 'CU-dis'},
{'id': '06130', 'class': 'CU-dis'},
{'id': '06131', 'class': 'CU-dis'},
{'id': '06132', 'class': 'CU-dis'},
{'id': '06133', 'class': 'CU-dis'},
{'id': '06134', 'class': 'CU-dis'},
{'id': '06135', 'class': 'CU-dis'},
{'id': '06136', 'class': 'CU-dis'},
{'id': '06137', 'class': 'CU-dis'},
{'id': '06138', 'class': 'CU-dis'},
{'id': '06139', 'class': 'CU-dis'},
{'id': '06140', 'class': 'CU-dis'},
{'id': '06141', 'class': 'CU-dis'},
{'id': '06142', 'class': 'CU-dis'},
{'id': '06143', 'class': 'CU-dis'},
{'id': '06144', 'class': 'CU-dis'},
{'id': '06145', 'class': 'CU-dis'},
{'id': '06146', 'class': 'CU-dis'},
{'id': '06147', 'class': 'CU-dis'},
{'id': '06148', 'class': 'CU-dis'},
{'id': '06149', 'class': 'CU-dis'},
{'id': '06150', 'class': 'CU-dis'},
{'id': '06151', 'class': 'CU-dis'},
{'id': '06152', 'class': 'CU-dis'},
{'id': '06153', 'class': 'CU-dis'},
{'id': '06154', 'class': 'CU-dis'},
{'id': '06155', 'class': 'CU-dis'},
{'id': '06156', 'class': 'CU-dis'},
{'id': '06157', 'class': 'CU-dis'},
{'id': '06158', 'class': 'CU-dis'},
{'id': '06159', 'class': 'CU-dis'},
{'id': '06160', 'class': 'CU-dis'},
{'id': '06161', 'class': 'CU-dis'},
{'id': '06162', 'class': 'CU-dis'},
{'id': '06163', 'class': 'CU-dis'},
{'id': '06164', 'class': 'CU-dis'},
{'id': '06165', 'class': 'CU-dis'},
{'id': '06166', 'class': 'CU-dis'},
{'id': '06167', 'class': 'CU-dis'},
{'id': '06168', 'class': 'CU-dis'},
{'id': '06169', 'class': 'CU-dis'},
{'id': '06170', 'class': 'CU-dis'},
{'id': '06171', 'class': 'CU-dis'},
{'id': '06172', 'class': 'CU-dis'},
{'id': '06173', 'class': 'CU-dis'},
{'id': '06174', 'class': 'CU-dis'},
{'id': '06175', 'class': 'CU-dis'},
{'id': '06176', 'class': 'CU-dis'},
{'id': '06177', 'class': 'CU-dis'},
{'id': '06178', 'class': 'CU-dis'},
{'id': '06179', 'class': 'CU-dis'},
{'id': '06180', 'class': 'CU-dis'},
{'id': '06181', 'class': 'CU-dis'},
{'id': '06182', 'class': 'CU-dis'},
{'id': '06183', 'class': 'CU-dis'},
{'id': '06184', 'class': 'CU-dis'},
{'id': '06185', 'class': 'CU-dis'},
{'id': '06186', 'class': 'CU-dis'},
{'id': '06187', 'class': 'CU-dis'},
{'id': '06188', 'class': 'CU-dis'},
{'id': '06189', 'class': 'CU-dis'},
{'id': '06190', 'class': 'CU-dis'},
{'id': '06191', 'class': 'CU-dis'},
{'id': '06192', 'class': 'CU-dis'},
{'id': '06193', 'class': 'CU-dis'},
{'id': '06194', 'class': 'CU-dis'},
{'id': '06195', 'class': 'CU-dis'},
{'id': '06196', 'class': 'CU-dis'},
{'id': '06197', 'class': 'CU-dis'},
{'id': '06198', 'class': 'CU-dis'},
{'id': '06199', 'class': 'CU-dis'},
{'id': '06200', 'class': 'CU-dis'},
{'id': '06201', 'class': 'CU-dis'},
{'id': '06202', 'class': 'CU-dis'},
{'id': '06203', 'class': 'CU-dis'},
{'id': '06204', 'class': 'CU-dis'},
{'id': '06205', 'class': 'CU-dis'},
{'id': '06206', 'class': 'CU-dis'},
{'id': '06207', 'class': 'CU-dis'},
{'id': '06208', 'class': 'CU-dis'},
{'id': '06209', 'class': 'CU-dis'},
{'id': '06210', 'class': 'CU-dis'},
{'id': '06211', 'class': 'CU-dis'},
{'id': '06212', 'class': 'CU-dis'},
{'id': '06213', 'class': 'CU-dis'},
{'id': '06214', 'class': 'CU-dis'},
{'id': '06215', 'class': 'CU-dis'},
{'id': '06216', 'class': 'CU-dis'},
{'id': '06217', 'class': 'CU-dis'},
{'id': '06218', 'class': 'CU-dis'},
{'id': '06219', 'class': 'CU-dis'},
{'id': '06220', 'class': 'CU-dis'},
{'id': '06221', 'class': 'CU-dis'},
{'id': '06222', 'class': 'CU-dis'},
{'id': '06223', 'class': 'CU-dis'},
{'id': '06224', 'class': 'CU-dis'},
{'id': '06225', 'class': 'CU-dis'},
{'id': '06226', 'class': 'CU-dis'},
{'id': '06227', 'class': 'CU-dis'},
{'id': '06228', 'class': 'CU-dis'},
{'id': '06229', 'class': 'CU-dis'},
{'id': '06230', 'class': 'CU-dis'},
{'id': '06231', 'class': 'CU-dis'},
{'id': '06232', 'class': 'CU-dis'},
{'id': '06233', 'class': 'CU-dis'},
{'id': '06234', 'class': 'CU-dis'},
{'id': '06235', 'class': 'CU-dis'},
{'id': '06236', 'class': 'CU-dis'},
{'id': '06237', 'class': 'CU-dis'},
{'id': '06238', 'class': 'CU-dis'},
{'id': '06239', 'class': 'CU-dis'},
{'id': '06240', 'class': 'CU-dis'},
{'id': '06241', 'class': 'CU-dis'},
{'id': '06242', 'class': 'CU-dis'},
{'id': '06243', 'class': 'CU-dis'},
{'id': '06244', 'class': 'CU-dis'},
{'id': '06245', 'class': 'CU-dis'},
{'id': '06246', 'class': 'CU-dis'},
{'id': '06247', 'class': 'CU-dis'},
{'id': '06248', 'class': 'CU-dis'},
{'id': '06249', 'class': 'CU-dis'},
{'id': '06250', 'class': 'CU-dis'},
{'id': '06251', 'class': 'CU-dis'},
{'id': '06252', 'class': 'CU-dis'},
{'id': '06253', 'class': 'CU-dis'},
{'id': '06254', 'class': 'CU-dis'},
{'id': '06255', 'class': 'CU-dis'},
{'id': '06256', 'class': 'CU-dis'},
{'id': '06257', 'class': 'CU-dis'},
{'id': '06258', 'class': 'CU-dis'},
{'id': '06259', 'class': 'CU-dis'},
{'id': '06260', 'class': 'CU-dis'},
{'id': '06261', 'class': 'CU-dis'},
{'id': '06262', 'class': 'CU-dis'},
{'id': '06263', 'class': 'CU-dis'},
{'id': '06264', 'class': 'CU-dis'},
{'id': '06265', 'class': 'CU-dis'},
{'id': '06266', 'class': 'CU-dis'},
{'id': '06267', 'class': 'CU-dis'},
{'id': '06268', 'class': 'CU-dis'},
{'id': '06269', 'class': 'CU-dis'},
{'id': '06270', 'class': 'CU-dis'},
{'id': '06271', 'class': 'CU-dis'},
{'id': '06272', 'class': 'CU-dis'},
{'id': '06273', 'class': 'CU-dis'},
{'id': '06274', 'class': 'CU-dis'},
{'id': '06275', 'class': 'CU-dis'},
{'id': '06276', 'class': 'CU-dis'},
{'id': '06277', 'class': 'CU-dis'},
{'id': '06278', 'class': 'CU-dis'},
{'id': '06279', 'class': 'CU-dis'},
{'id': '06280', 'class': 'CU-dis'},
{'id': '06281', 'class': 'CU-dis'},
{'id': '06282', 'class': 'CU-dis'},
{'id': '06283', 'class': 'CU-dis'},
{'id': '06284', 'class': 'CU-dis'},
{'id': '06285', 'class': 'CU-dis'},
{'id': '06286', 'class': 'CU-dis'},
{'id': '06287', 'class': 'CU-dis'},
{'id': '06288', 'class': 'CU-dis'},
{'id': '06289', 'class': 'CU-dis'},
{'id': '06290', 'class': 'CU-dis'},
{'id': '06291', 'class': 'CU-dis'},
{'id': '06292', 'class': 'CU-dis'},
{'id': '06293', 'class': 'CU-dis'},
{'id': '06294', 'class': 'CU-dis'},
{'id': '06295', 'class': 'CU-dis'},
{'id': '06296', 'class': 'CU-dis'},
{'id': '06297', 'class': 'CU-dis'},
{'id': '06298', 'class': 'CU-dis'},
{'id': '06299', 'class': 'CU-dis'},
{'id': '06300', 'class': 'CU-dis'},
{'id': '06301', 'class': 'CU-dis'},
{'id': '06302', 'class': 'CU-dis'},
{'id': '06303', 'class': 'CU-dis'},
{'id': '06304', 'class': 'CU-dis'},
{'id': '06305', 'class': 'CU-dis'},
{'id': '06306', 'class': 'CU-dis'},
{'id': '06307', 'class': 'CU-dis'},
{'id': '06308', 'class': 'CU-dis'},
{'id': '06309', 'class': 'CU-dis'},
{'id': '06310', 'class': 'CU-dis'},
{'id': '06311', 'class': 'CU-dis'},
{'id': '06312', 'class': 'CU-dis'},
{'id': '06313', 'class': 'CU-dis'},
{'id': '06314', 'class': 'CU-dis'},
{'id': '06315', 'class': 'CU-dis'},
{'id': '06316', 'class': 'CU-dis'},
{'id': '06317', 'class': 'CU-dis'},
{'id': '06318', 'class': 'CU-dis'},
{'id': '06319', 'class': 'CU-dis'},
{'id': '06320', 'class': 'CU-dis'},
{'id': '06321', 'class': 'CU-dis'},
{'id': '06322', 'class': 'CU-dis'},
{'id': '06323', 'class': 'CU-dis'},
{'id': '06324', 'class': 'CU-dis'},
{'id': '06325', 'class': 'CU-dis'},
{'id': '06326', 'class': 'CU-dis'},
{'id': '06327', 'class': 'CU-dis'},
{'id': '06328', 'class': 'CU-dis'},
{'id': '06329', 'class': 'CU-dis'},
{'id': '06330', 'class': 'CU-dis'},
{'id': '06331', 'class': 'CU-dis'},
{'id': '06332', 'class': 'CU-dis'},
{'id': '06333', 'class': 'CU-dis'},
{'id': '06334', 'class': 'CU-dis'},
{'id': '06335', 'class': 'CU-dis'},
{'id': '06336', 'class': 'CU-dis'},
{'id': '06337', 'class': 'CU-dis'},
{'id': '06338', 'class': 'CU-dis'},
{'id': '06339', 'class': 'CU-dis'},
{'id': '06340', 'class': 'CU-dis'},
{'id': '06341', 'class': 'CU-dis'},
{'id': '06342', 'class': 'CU-dis'},
{'id': '06343', 'class': 'CU-dis'},
{'id': '06344', 'class': 'CU-dis'},
{'id': '06345', 'class': 'CU-dis'},
{'id': '06346', 'class': 'CU-dis'},
{'id': '06347', 'class': 'CU-dis'},
{'id': '06348', 'class': 'CU-dis'},
{'id': '06349', 'class': 'CU-dis'},
{'id': '06350', 'class': 'CU-dis'},
{'id': '06351', 'class': 'CU-dis'},
{'id': '06352', 'class': 'CU-dis'},
{'id': '06353', 'class': 'CU-dis'},
{'id': '06354', 'class': 'CU-dis'},
{'id': '06355', 'class': 'CU-dis'},
{'id': '06356', 'class': 'CU-dis'},
{'id': '06357', 'class': 'CU-dis'},
{'id': '06358', 'class': 'CU-dis'},
{'id': '06359', 'class': 'CU-dis'},
{'id': '06360', 'class': 'CU-dis'},
{'id': '06361', 'class': 'CU-dis'},
{'id': '06362', 'class': 'CU-dis'},
{'id': '06363', 'class': 'CU-dis'},
{'id': '06364', 'class': 'CU-dis'},
{'id': '06365', 'class': 'CU-dis'},
{'id': '06366', 'class': 'CU-dis'},
{'id': '06367', 'class': 'CU-dis'},
{'id': '06368', 'class': 'CU-dis'},
{'id': '06369', 'class': 'CU-dis'},
{'id': '06370', 'class': 'CU-dis'},
{'id': '06371', 'class': 'CU-dis'},
{'id': '06372', 'class': 'CU-dis'},
{'id': '06373', 'class': 'CU-dis'},
{'id': '06374', 'class': 'CU-dis'},
{'id': '06375', 'class': 'CU-dis'},
{'id': '06376', 'class': 'CU-dis'},
{'id': '06377', 'class': 'CU-dis'},
{'id': '06378', 'class': 'CU-dis'},
{'id': '06379', 'class': 'CU-dis'},
{'id': '06380', 'class': 'CU-dis'},
{'id': '06381', 'class': 'CU-dis'},
{'id': '06382', 'class': 'CU-dis'},
{'id': '06383', 'class': 'CU-dis'},
{'id': '06384', 'class': 'CU-dis'},
{'id': '06385', 'class': 'CU-dis'},
{'id': '06386', 'class': 'CU-dis'},
{'id': '06387', 'class': 'CU-dis'},
{'id': '06388', 'class': 'CU-dis'},
{'id': '06389', 'class': 'CU-dis'},
{'id': '06390', 'class': 'CU-dis'},
{'id': '06391', 'class': 'CU-dis'},
{'id': '06392', 'class': 'CU-dis'},
{'id': '06393', 'class': 'CU-dis'},
{'id': '06394', 'class': 'CU-dis'},
{'id': '06395', 'class': 'CU-dis'},
{'id': '06396', 'class': 'CU-dis'},
{'id': '06397', 'class': 'CU-dis'},
{'id': '06398', 'class': 'CU-dis'},
{'id': '06399', 'class': 'CU-dis'},
{'id': '06400', 'class': 'CU-dis'},
{'id': '06401', 'class': 'CU-dis'},
{'id': '06402', 'class': 'CU-dis'},
{'id': '06403', 'class': 'CU-dis'},
{'id': '06404', 'class': 'CU-dis'},
{'id': '06405', 'class': 'CU-dis'},
{'id': '06406', 'class': 'CU-dis'},
{'id': '06407', 'class': 'CU-dis'},
{'id': '06408', 'class': 'CU-dis'},
{'id': '06409', 'class': 'CU-dis'},
{'id': '06410', 'class': 'CU-dis'},
{'id': '06411', 'class': 'CU-dis'},
{'id': '06412', 'class': 'CU-dis'},
{'id': '06413', 'class': 'CU-dis'},
{'id': '06414', 'class': 'CU-dis'},
{'id': '06415', 'class': 'CU-dis'},
{'id': '06416', 'class': 'CU-dis'},
{'id': '06417', 'class': 'CU-dis'},
{'id': '06418', 'class': 'CU-dis'},
{'id': '06419', 'class': 'CU-dis'},
{'id': '06420', 'class': 'CU-dis'},
{'id': '06421', 'class': 'CU-dis'},
{'id': '06422', 'class': 'CU-dis'},
{'id': '06423', 'class': 'CU-dis'},
{'id': '06424', 'class': 'CU-dis'},
{'id': '06425', 'class': 'CU-dis'},
{'id': '06426', 'class': 'CU-dis'},
{'id': '06427', 'class': 'CU-dis'},
{'id': '06428', 'class': 'CU-dis'},
{'id': '06429', 'class': 'CU-dis'},
{'id': '06430', 'class': 'CU-dis'},
{'id': '06431', 'class': 'CU-dis'},
{'id': '06432', 'class': 'CU-dis'},
{'id': '06433', 'class': 'CU-dis'},
{'id': '06434', 'class': 'CU-dis'},
{'id': '06435', 'class': 'CU-dis'},
{'id': '06436', 'class': 'CU-dis'},
{'id': '06437', 'class': 'CU-dis'},
{'id': '06438', 'class': 'CU-dis'},
{'id': '06439', 'class': 'CU-dis'},
{'id': '06440', 'class': 'CU-dis'},
{'id': '06441', 'class': 'CU-dis'},
{'id': '06442', 'class': 'CU-dis'},
{'id': '06443', 'class': 'CU-dis'},
{'id': '06444', 'class': 'CU-dis'},
{'id': '06445', 'class': 'CU-dis'},
{'id': '06446', 'class': 'CU-dis'},
{'id': '06447', 'class': 'CU-dis'},
{'id': '06448', 'class': 'CU-dis'},
{'id': '06449', 'class': 'CU-dis'},
{'id': '06450', 'class': 'CU-dis'},
{'id': '06451', 'class': 'CU-dis'},
{'id': '06452', 'class': 'CU-dis'},
{'id': '06453', 'class': 'CU-dis'},
{'id': '06454', 'class': 'CU-dis'},
{'id': '06455', 'class': 'CU-dis'},
{'id': '06456', 'class': 'CU-dis'},
{'id': '06457', 'class': 'CU-dis'},
{'id': '06458', 'class': 'CU-dis'},
{'id': '06459', 'class': 'CU-dis'},
{'id': '06460', 'class': 'CU-dis'},
{'id': '06461', 'class': 'CU-dis'},
{'id': '06462', 'class': 'CU-dis'},
{'id': '06463', 'class': 'CU-dis'},
{'id': '06464', 'class': 'CU-dis'},
{'id': '06465', 'class': 'CU-dis'},
{'id': '06466', 'class': 'CU-dis'},
{'id': '06467', 'class': 'CU-dis'},
{'id': '06468', 'class': 'CU-dis'},
{'id': '06469', 'class': 'CU-dis'},
{'id': '06470', 'class': 'CU-dis'},
{'id': '06471', 'class': 'CU-dis'},
{'id': '06472', 'class': 'CU-dis'},
{'id': '06473', 'class': 'CU-dis'},
{'id': '06474', 'class': 'CU-dis'},
{'id': '06475', 'class': 'CU-dis'},
{'id': '06476', 'class': 'CU-dis'},
{'id': '06477', 'class': 'CU-dis'},
{'id': '06478', 'class': 'CU-dis'},
{'id': '06479', 'class': 'CU-dis'},
{'id': '06480', 'class': 'CU-dis'},
{'id': '06481', 'class': 'CU-dis'},
{'id': '06482', 'class': 'CU-dis'},
{'id': '06483', 'class': 'CU-dis'},
{'id': '06484', 'class': 'CU-dis'},
{'id': '06485', 'class': 'CU-dis'},
{'id': '06486', 'class': 'CU-dis'},
{'id': '06487', 'class': 'CU-dis'},
{'id': '06488', 'class': 'CU-dis'},
{'id': '06489', 'class': 'CU-dis'},
{'id': '06490', 'class': 'CU-dis'},
{'id': '06491', 'class': 'CU-dis'},
{'id': '06492', 'class': 'CU-dis'},
{'id': '06493', 'class': 'CU-dis'},
{'id': '06494', 'class': 'CU-dis'},
{'id': '06495', 'class': 'CU-dis'},
{'id': '06496', 'class': 'CU-dis'},
{'id': '06497', 'class': 'CU-dis'},
{'id': '06498', 'class': 'CU-dis'},
{'id': '06499', 'class': 'CU-dis'},
{'id': '06500', 'class': 'CU-dis'},
{'id': '06501', 'class': 'CU-dis'},
{'id': '06502', 'class': 'CU-dis'},
{'id': '06503', 'class': 'CU-dis'},
{'id': '06504', 'class': 'CU-dis'},
{'id': '06505', 'class': 'CU-dis'},
{'id': '06506', 'class': 'CU-dis'},
{'id': '06507', 'class': 'CU-dis'},
{'id': '06508', 'class': 'CU-dis'},
{'id': '06509', 'class': 'CU-dis'},
{'id': '06510', 'class': 'CU-dis'},
{'id': '06511', 'class': 'CU-dis'},
{'id': '06512', 'class': 'CU-dis'},
{'id': '06513', 'class': 'CU-dis'},
{'id': '06514', 'class': 'CU-dis'},
{'id': '06515', 'class': 'CU-dis'},
{'id': '06516', 'class': 'CU-dis'},
{'id': '06517', 'class': 'CU-dis'},
{'id': '06518', 'class': 'CU-dis'},
{'id': '06519', 'class': 'CU-dis'},
{'id': '06520', 'class': 'CU-dis'},
{'id': '06521', 'class': 'CU-dis'},
{'id': '06522', 'class': 'CU-dis'},
{'id': '06523', 'class': 'CU-dis'},
{'id': '06524', 'class': 'CU-dis'},
{'id': '06525', 'class': 'CU-dis'},
{'id': '06526', 'class': 'CU-dis'},
{'id': '06527', 'class': 'CU-dis'},
{'id': '06528', 'class': 'CU-dis'},
{'id': '06529', 'class': 'CU-dis'},
{'id': '06530', 'class': 'CU-dis'},
{'id': '06531', 'class': 'CU-dis'},
{'id': '06532', 'class': 'CU-dis'},
{'id': '06533', 'class': 'CU-dis'},
{'id': '06534', 'class': 'CU-dis'},
{'id': '06535', 'class': 'CU-dis'},
{'id': '06536', 'class': 'CU-dis'},
{'id': '06537', 'class': 'CU-dis'},
{'id': '06538', 'class': 'CU-dis'},
{'id': '06539', 'class': 'CU-dis'},
{'id': '06540', 'class': 'CU-dis'},
{'id': '06541', 'class': 'CU-dis'},
{'id': '06542', 'class': 'CU-dis'},
{'id': '06543', 'class': 'CU-dis'},
{'id': '06544', 'class': 'CU-dis'},
{'id': '06545', 'class': 'CU-dis'},
{'id': '06546', 'class': 'CU-dis'},
{'id': '06547', 'class': 'CU-dis'},
{'id': '06548', 'class': 'CU-dis'},
{'id': '06549', 'class': 'CU-dis'},
{'id': '06550', 'class': 'CU-dis'},
{'id': '06551', 'class': 'CU-dis'},
{'id': '06552', 'class': 'CU-dis'},
{'id': '06553', 'class': 'CU-dis'},
{'id': '06554', 'class': 'CU-dis'},
{'id': '06555', 'class': 'CU-dis'},
{'id': '06556', 'class': 'CU-dis'},
{'id': '06557', 'class': 'CU-dis'},
{'id': '06558', 'class': 'CU-dis'},
{'id': '06559', 'class': 'CU-dis'},
{'id': '06560', 'class': 'CU-dis'},
{'id': '06561', 'class': 'CU-dis'},
{'id': '06562', 'class': 'CU-dis'},
{'id': '06563', 'class': 'CU-dis'},
{'id': '06564', 'class': 'CU-dis'},
{'id': '06565', 'class': 'CU-dis'},
{'id': '06566', 'class': 'CU-dis'},
{'id': '06567', 'class': 'CU-dis'},
{'id': '06568', 'class': 'CU-dis'},
{'id': '06569', 'class': 'CU-dis'},
{'id': '06570', 'class': 'CU-dis'},
{'id': '06571', 'class': 'CU-dis'},
{'id': '06572', 'class': 'CU-dis'},
{'id': '06573', 'class': 'CU-dis'},
{'id': '06574', 'class': 'CU-dis'},
{'id': '06575', 'class': 'CU-dis'},
{'id': '06576', 'class': 'CU-dis'},
{'id': '06577', 'class': 'CU-dis'},
{'id': '06578', 'class': 'CU-dis'},
{'id': '06579', 'class': 'CU-dis'},
{'id': '06580', 'class': 'CU-dis'},
{'id': '06581', 'class': 'CU-dis'},
{'id': '06582', 'class': 'CU-dis'},
{'id': '06583', 'class': 'CU-dis'},
{'id': '06584', 'class': 'CU-dis'},
{'id': '06585', 'class': 'CU-dis'},
{'id': '06586', 'class': 'CU-dis'},
{'id': '06587', 'class': 'CU-dis'},
{'id': '06588', 'class': 'CU-dis'},
{'id': '06589', 'class': 'CU-dis'},
{'id': '06590', 'class': 'CU-dis'},
{'id': '06591', 'class': 'CU-dis'},
{'id': '06592', 'class': 'CU-dis'},
{'id': '06593', 'class': 'CU-dis'},
{'id': '06594', 'class': 'CU-dis'},
{'id': '06595', 'class': 'CU-dis'},
{'id': '06596', 'class': 'CU-dis'},
{'id': '06597', 'class': 'CU-dis'},
{'id': '06598', 'class': 'CU-dis'},
{'id': '06599', 'class': 'CU-dis'},
{'id': '06600', 'class': 'CU-dis'},
{'id': '06601', 'class': 'CU-dis'},
{'id': '06602', 'class': 'CU-dis'},
{'id': '06603', 'class': 'CU-dis'},
{'id': '06604', 'class': 'CU-dis'},
{'id': '06605', 'class': 'CU-dis'},
{'id': '06606', 'class': 'CU-dis'},
{'id': '06607', 'class': 'CU-dis'},
{'id': '06608', 'class': 'CU-dis'},
{'id': '06609', 'class': 'CU-dis'},
{'id': '06610', 'class': 'CU-dis'},
{'id': '06611', 'class': 'CU-dis'},
{'id': '06612', 'class': 'CU-dis'},
{'id': '06613', 'class': 'CU-dis'},
{'id': '06614', 'class': 'CU-dis'},
{'id': '06615', 'class': 'CU-dis'},
{'id': '06616', 'class': 'CU-dis'},
{'id': '06617', 'class': 'CU-dis'},
{'id': '06618', 'class': 'CU-dis'},
{'id': '06619', 'class': 'CU-dis'},
{'id': '06620', 'class': 'CU-dis'},
{'id': '06621', 'class': 'CU-dis'},
{'id': '06622', 'class': 'CU-dis'},
{'id': '06623', 'class': 'CU-dis'},
{'id': '06624', 'class': 'CU-dis'},
{'id': '06625', 'class': 'CU-dis'},
{'id': '06626', 'class': 'CU-dis'},
{'id': '06627', 'class': 'CU-dis'},
{'id': '06628', 'class': 'CU-dis'},
{'id': '06629', 'class': 'CU-dis'},
{'id': '06630', 'class': 'CU-dis'},
{'id': '06631', 'class': 'CU-dis'},
{'id': '06632', 'class': 'CU-dis'},
{'id': '06633', 'class': 'CU-dis'},
{'id': '06634', 'class': 'CU-dis'},
{'id': '06635', 'class': 'CU-dis'},
