[
{'id': '051', 'class': 'CU-dis'},
{'id': '0587', 'class': 'CC'},
{'id': '0588', 'class': 'CU-dis'},
{'id': '0589', 'class': 'CU-dis'},
{'id': '0590', 'class': 'CC'},
{'id': '0591', 'class': 'CC'},
{'id': '0592', 'class': 'CC'},
{'id': '0593', 'class': 'CC'},
{'id': '0594', 'class': 'CC'},
{'id': '0595', 'class': 'CC'},
{'id': '0596', 'class': 'CU-dis'},
{'id': '0597', 'class': 'CU-degen'},
{'id': '0598', 'class': 'CU-dis'},
{'id': '0599', 'class': 'CC'},
{'id': '05100', 'class': 'CU-degen'},
{'id': '05101', 'class': 'CC'},
{'id': '05102', 'class': 'CC'},
{'id': '05103', 'class': 'CC'},
{'id': '05104', 'class': 'CU-dis'},
{'id': '05105', 'class': 'CC'},
{'id': '05106', 'class': 'CU-dis'},
{'id': '05107', 'class': 'CC'},
{'id': '05108', 'class': 'CC'},
{'id': '05109', 'class': 'CC'},
{'id': '05110', 'class': 'CC'},
{'id': '05111', 'class': 'CC'},
{'id': '05112', 'class': 'CU-degen'},
{'id': '05113', 'class': 'CC'},
{'id': '05114', 'class': 'CC'},
{'id': '05115', 'class': 'CC'},
{'id': '05116', 'class': 'CU-degen'},
{'id': '05117', 'class': 'CC'},
{'id': '05118', 'class': 'CC'},
{'id': '05119', 'class': 'CC'},
{'id': '05120', 'class': 'CC'},
{'id': '05121', 'class': 'CC'},
{'id': '05122', 'class': 'CC'},
{'id': '05123', 'class': 'CC'},
{'id': '05124', 'class': 'CC'},
{'id': '05125', 'class': 'CC'},
{'id': '05126', 'class': 'CC'},
{'id': '05127', 'class': 'CC'},
{'id': '05128', 'class': 'CU-dis'},
{'id': '05129', 'class': 'CU-dis'},
{'id': '05130', 'class': 'CU-dis'},
{'id': '05131', 'class': 'CU-dis'},
{'id': '05132', 'class': 'CU-dis'},
{'id': '05133', 'class': 'CU-dis'},
{'id': '05134', 'class': 'CU-dis'},
{'id': '05135', 'class': 'CU-dis'},
{'id': '05136', 'class': 'CU-dis'},
{'id': '05137', 'class': 'CU-dis'},
{'id': '05138', 'class': 'CU-degen'},
{'id': '05139', 'class': 'CC'},
{'id': '05140', 'class': 'CU-degen'},
{'id': '05141', 'class': 'CC'},
{'id': '05142', 'class': 'CC'},
{'id': '05143', 'class': 'CC'},
{'id': '05144', 'class': 'CU-dis'},
{'id': '05145', 'class': 'CU-dis'},
{'id': '05146', 'class': 'CU-degen'},
{'id': '05147', 'class': 'CC'},
{'id': '05148', 'class': 'CU-dis'},
{'id': '05149', 'class': 'CU-degen'},
{'id': '05150', 'class': 'CC'},
{'id': '05151', 'class': 'CC'},
{'id': '05152', 'class': 'CU-dis'},
{'id': '05153', 'class': 'CU-dis'},
{'id': '05154', 'class': 'CC'},
{'id': '05155', 'class': 'CC'},
{'id': '05156', 'class': 'CC'},
{'id': '05157', 'class': 'CC'},
{'id': '05158', 'class': 'CC'},
{'id': '05159', 'class': 'CC'},
{'id': '05160', 'class': 'CU-dis'},
{'id': '05161', 'class': 'CU-degen'},
{'id': '05162', 'class': 'CU-degen'},
{'id': '05163', 'class': 'CC'},
{'id': '05164', 'class': 'CU-dis'},
{'id': '05165', 'class': 'CC'},
{'id': '05166', 'class': 'CC'},
{'id': '05167', 'class': 'CC'},
{'id': '05168', 'class': 'CU-degen'},
{'id': '05169', 'class': 'CC'},
{'id': '05170', 'class': 'CU-degen'},
{'id': '05171', 'class': 'CC'},
{'id': '05172', 'class': 'CC'},
{'id': '05173', 'class': 'CC'},
{'id': '05174', 'class': 'CC'},
{'id': '05175', 'class': 'CC'},
{'id': '05176', 'class': 'CU-dis'},
{'id': '05177', 'class': 'CC'},
{'id': '05178', 'class': 'CC'},
{'id': '05179', 'class': 'CC'},
{'id': '05180', 'class': 'CU-dis'},
{'id': '05181', 'class': 'CC'},
{'id': '05182', 'class': 'CC'},
{'id': '05183', 'class': 'CC'},
{'id': '05184', 'class': 'CC'},
{'id': '05185', 'class': 'CC'},
{'id': '05186', 'class': 'CC'},
{'id': '05187', 'class': 'CC'},
{'id': '05188', 'class': 'CC'},
{'id': '05189', 'class': 'CC'},
{'id': '05190', 'class': 'CC'},
{'id': '05191', 'class': 'CC'},
{'id': '05192', 'class': 'CU-dis'},
{'id': '05193', 'class': 'CU-dis'},
{'id': '05194', 'class': 'CU-dis'},
{'id': '05195', 'class': 'CU-dis'},
{'id': '05196', 'class': 'CU-dis'},
{'id': '05197', 'class': 'CU-dis'},
{'id': '05198', 'class': 'CU-dis'},
{'id': '05199', 'class': 'CU-dis'},
{'id': '05200', 'class': 'CU-dis'},
{'id': '05201', 'class': 'CU-dis'},
{'id': '05202', 'class': 'CC'},
{'id': '05203', 'class': 'CU-degen'},
{'id': '05204', 'class': 'CC'},
{'id': '05205', 'class': 'CC'},
{'id': '05206', 'class': 'CC'},
{'id': '05207', 'class': 'CC'},
{'id': '05208', 'class': 'CU-dis'},
{'id': '05209', 'class': 'CU-dis'},
{'id': '05210', 'class': 'CC'},
{'id': '05211', 'class': 'CC'},
{'id': '05212', 'class': 'CC'},
{'id': '05213', 'class': 'CC'},
{'id': '05214', 'class': 'CC'},
{'id': '05215', 'class': 'CC'},
{'id': '05216', 'class': 'CU-dis'},
{'id': '05217', 'class': 'CU-dis'},
{'id': '05218', 'class': 'CC'},
{'id': '05219', 'class': 'CC'},
{'id': '05220', 'class': 'CC'},
{'id': '05221', 'class': 'CC'},
{'id': '05222', 'class': 'CC'},
{'id': '05223', 'class': 'CC'},
{'id': '05224', 'class': 'CU-degen'},
{'id': '05225', 'class': 'CU-degen'},
{'id': '05226', 'class': 'CC'},
{'id': '05227', 'class': 'CC'},
{'id': '05228', 'class': 'CC'},
{'id': '05229', 'class': 'CC'},
{'id': '05230', 'class': 'CC'},
{'id': '05231', 'class': 'CC'},
{'id': '05232', 'class': 'CC'},
{'id': '05233', 'class': 'CC'},
{'id': '05234', 'class': 'CC'},
{'id': '05235', 'class': 'CC'},
{'id': '05236', 'class': 'EC'},
{'id': '05237', 'class': 'CC'},
{'id': '05238', 'class': 'CC'},
{'id': '05239', 'class': 'CC'},
{'id': '05240', 'class': 'CC'},
{'id': '05241', 'class': 'CC'},
{'id': '05242', 'class': 'EC'},
{'id': '05243', 'class': 'CC'},
{'id': '05244', 'class': 'CC'},
{'id': '05245', 'class': 'CC'},
{'id': '05246', 'class': 'CC'},
{'id': '05247', 'class': 'CC'},
{'id': '05248', 'class': 'CC'},
{'id': '05249', 'class': 'CC'},
{'id': '05250', 'class': 'CC'},
{'id': '05251', 'class': 'CC'},
{'id': '05252', 'class': 'CC'},
{'id': '05253', 'class': 'CC'},
{'id': '05254', 'class': 'CC'},
{'id': '05255', 'class': 'CC'},
{'id': '05256', 'class': 'CU-dis'},
{'id': '05257', 'class': 'CU-dis'},
{'id': '05258', 'class': 'CU-dis'},
{'id': '05259', 'class': 'CU-dis'},
{'id': '05260', 'class': 'CU-dis'},
{'id': '05261', 'class': 'CU-dis'},
{'id': '05262', 'class': 'CU-dis'},
{'id': '05263', 'class': 'CU-dis'},
{'id': '05264', 'class': 'CU-dis'},
{'id': '05265', 'class': 'CU-degen'},
{'id': '05266', 'class': 'CU-dis'},
{'id': '05267', 'class': 'CC'},
{'id': '05268', 'class': 'CU-degen'},
{'id': '05269', 'class': 'CC'},
{'id': '05270', 'class': 'CC'},
{'id': '05271', 'class': 'CC'},
{'id': '05272', 'class': 'CU-dis'},
{'id': '05273', 'class': 'CU-degen'},
{'id': '05274', 'class': 'CU-degen'},
{'id': '05275', 'class': 'CC'},
{'id': '05276', 'class': 'CU-dis'},
{'id': '05277', 'class': 'CC'},
{'id': '05278', 'class': 'CC'},
{'id': '05279', 'class': 'CC'},
{'id': '05280', 'class': 'CU-degen'},
{'id': '05281', 'class': 'CU-degen'},
{'id': '05282', 'class': 'CC'},
{'id': '05283', 'class': 'CC'},
{'id': '05284', 'class': 'CC'},
{'id': '05285', 'class': 'CC'},
{'id': '05286', 'class': 'CC'},
{'id': '05287', 'class': 'CC'},
{'id': '05288', 'class': 'CU-dis'},
{'id': '05289', 'class': 'CU-degen'},
{'id': '05290', 'class': 'CU-dis'},
{'id': '05291', 'class': 'CC'},
{'id': '05292', 'class': 'CU-dis'},
{'id': '05293', 'class': 'CC'},
{'id': '05294', 'class': 'CU-degen'},
{'id': '05295', 'class': 'CC'},
{'id': '05296', 'class': 'CU-dis'},
{'id': '05297', 'class': 'CC'},
{'id': '05298', 'class': 'CU-dis'},
{'id': '05299', 'class': 'CC'},
{'id': '05300', 'class': 'CC'},
{'id': '05301', 'class': 'CC'},
{'id': '05302', 'class': 'CC'},
{'id': '05303', 'class': 'CC'},
{'id': '05304', 'class': 'CU-dis'},
{'id': '05305', 'class': 'CC'},
{'id': '05306', 'class': 'CC'},
{'id': '05307', 'class': 'CC'},
{'id': '05308', 'class': 'CU-dis'},
{'id': '05309', 'class': 'CC'},
{'id': '05310', 'class': 'CC'},
{'id': '05311', 'class': 'CC'},
{'id': '05312', 'class': 'CC'},
{'id': '05313', 'class': 'CC'},
{'id': '05314', 'class': 'CC'},
{'id': '05315', 'class': 'CC'},
{'id': '05316', 'class': 'CC'},
{'id': '05317', 'class': 'CC'},
{'id': '05318', 'class': 'CC'},
{'id': '05319', 'class': 'CC'},
{'id': '05320', 'class': 'CU-dis'},
{'id': '05321', 'class': 'CU-dis'},
{'id': '05322', 'class': 'CU-dis'},
{'id': '05323', 'class': 'CU-dis'},
{'id': '05324', 'class': 'CU-dis'},
{'id': '05325', 'class': 'CU-dis'},
{'id': '05326', 'class': 'CU-dis'},
{'id': '05327', 'class': 'CU-dis'},
{'id': '05328', 'class': 'CU-dis'},
{'id': '05329', 'class': 'CC'},
{'id': '05330', 'class': 'CU-dis'},
{'id': '05331', 'class': 'CC'},
{'id': '05332', 'class': 'CC'},
{'id': '05333', 'class': 'CC'},
{'id': '05334', 'class': 'CC'},
{'id': '05335', 'class': 'CC'},
{'id': '05336', 'class': 'CU-degen'},
{'id': '05337', 'class': 'CC'},
{'id': '05338', 'class': 'CU-degen'},
{'id': '05339', 'class': 'CC'},
{'id': '05340', 'class': 'CC'},
{'id': '05341', 'class': 'CC'},
{'id': '05342', 'class': 'CC'},
{'id': '05343', 'class': 'CC'},
{'id': '05344', 'class': 'CC'},
{'id': '05345', 'class': 'CC'},
{'id': '05346', 'class': 'CC'},
{'id': '05347', 'class': 'CC'},
{'id': '05348', 'class': 'EC'},
{'id': '05349', 'class': 'CC'},
{'id': '05350', 'class': 'CC'},
{'id': '05351', 'class': 'CC'},
{'id': '05352', 'class': 'CU-dis'},
{'id': '05353', 'class': 'CC'},
{'id': '05354', 'class': 'CU-dis'},
{'id': '05355', 'class': 'CC'},
{'id': '05356', 'class': 'CC'},
{'id': '05357', 'class': 'CC'},
{'id': '05358', 'class': 'CU-degen'},
{'id': '05359', 'class': 'CC'},
{'id': '05360', 'class': 'CU-dis'},
{'id': '05361', 'class': 'CC'},
{'id': '05362', 'class': 'CU-dis'},
{'id': '05363', 'class': 'CC'},
{'id': '05364', 'class': 'CC'},
{'id': '05365', 'class': 'CC'},
{'id': '05366', 'class': 'CC'},
{'id': '05367', 'class': 'CC'},
{'id': '05368', 'class': 'CC'},
{'id': '05369', 'class': 'CU-degen'},
{'id': '05370', 'class': 'CC'},
{'id': '05371', 'class': 'CC'},
{'id': '05372', 'class': 'CC'},
{'id': '05373', 'class': 'CC'},
{'id': '05374', 'class': 'CC'},
{'id': '05375', 'class': 'CC'},
{'id': '05376', 'class': 'CC'},
{'id': '05377', 'class': 'CC'},
{'id': '05378', 'class': 'CC'},
{'id': '05379', 'class': 'CC'},
{'id': '05380', 'class': 'CC'},
{'id': '05381', 'class': 'CC'},
{'id': '05382', 'class': 'CC'},
{'id': '05383', 'class': 'CC'},
{'id': '05384', 'class': 'CU-dis'},
{'id': '05385', 'class': 'CU-dis'},
{'id': '05386', 'class': 'CU-dis'},
{'id': '05387', 'class': 'CU-dis'},
{'id': '05388', 'class': 'CU-dis'},
{'id': '05389', 'class': 'CU-dis'},
{'id': '05390', 'class': 'CU-dis'},
{'id': '05391', 'class': 'CU-dis'},
{'id': '05392', 'class': 'CU-degen'},
{'id': '05393', 'class': 'CC'},
{'id': '05394', 'class': 'CC'},
{'id': '05395', 'class': 'CC'},
{'id': '05396', 'class': 'CU-degen'},
{'id': '05397', 'class': 'CC'},
{'id': '05398', 'class': 'CC'},
{'id': '05399', 'class': 'CC'},
{'id': '05400', 'class': 'CU-dis'},
{'id': '05401', 'class': 'CC'},
{'id': '05402', 'class': 'CC'},
{'id': '05403', 'class': 'CC'},
{'id': '05404', 'class': 'CU-dis'},
{'id': '05405', 'class': 'CC'},
{'id': '05406', 'class': 'CC'},
{'id': '05407', 'class': 'CC'},
{'id': '05408', 'class': 'CC'},
{'id': '05409', 'class': 'CC'},
{'id': '05410', 'class': 'EC'},
{'id': '05411', 'class': 'CC'},
{'id': '05412', 'class': 'CC'},
{'id': '05413', 'class': 'CC'},
{'id': '05414', 'class': 'CC'},
{'id': '05415', 'class': 'CC'},
{'id': '05416', 'class': 'CU-dis'},
{'id': '05417', 'class': 'CC'},
{'id': '05418', 'class': 'CC'},
{'id': '05419', 'class': 'CC'},
{'id': '05420', 'class': 'CU-dis'},
{'id': '05421', 'class': 'CC'},
{'id': '05422', 'class': 'CC'},
{'id': '05423', 'class': 'CC'},
{'id': '05424', 'class': 'CC'},
{'id': '05425', 'class': 'EC'},
{'id': '05426', 'class': 'CC'},
{'id': '05427', 'class': 'CC'},
{'id': '05428', 'class': 'CC'},
{'id': '05429', 'class': 'CC'},
{'id': '05430', 'class': 'CC'},
{'id': '05431', 'class': 'CC'},
{'id': '05432', 'class': 'CU-dis'},
{'id': '05433', 'class': 'CC'},
{'id': '05434', 'class': 'CC'},
{'id': '05435', 'class': 'CC'},
{'id': '05436', 'class': 'CU-dis'},
{'id': '05437', 'class': 'CC'},
{'id': '05438', 'class': 'CC'},
{'id': '05439', 'class': 'CC'},
{'id': '05440', 'class': 'CC'},
{'id': '05441', 'class': 'CC'},
{'id': '05442', 'class': 'CC'},
{'id': '05443', 'class': 'CC'},
{'id': '05444', 'class': 'CC'},
{'id': '05445', 'class': 'CC'},
{'id': '05446', 'class': 'CC'},
{'id': '05447', 'class': 'CC'},
{'id': '05448', 'class': 'CU-dis'},
{'id': '05449', 'class': 'CU-dis'},
{'id': '05450', 'class': 'CU-dis'},
{'id': '05451', 'class': 'CU-dis'},
{'id': '05452', 'class': 'CU-dis'},
{'id': '05453', 'class': 'CU-dis'},
{'id': '05454', 'class': 'CU-dis'},
{'id': '05455', 'class': 'CU-dis'},
{'id': '05456', 'class': 'CC'},
{'id': '05457', 'class': 'CC'},
{'id': '05458', 'class': 'CC'},
{'id': '05459', 'class': 'CC'},
{'id': '05460', 'class': 'CC'},
{'id': '05461', 'class': 'CC'},
{'id': '05462', 'class': 'CC'},
{'id': '05463', 'class': 'CC'},
{'id': '05464', 'class': 'CC'},
{'id': '05465', 'class': 'CC'},
{'id': '05466', 'class': 'CC'},
{'id': '05467', 'class': 'CC'},
{'id': '05468', 'class': 'CC'},
{'id': '05469', 'class': 'CC'},
{'id': '05470', 'class': 'CC'},
{'id': '05471', 'class': 'CU-degen'},
{'id': '05472', 'class': 'CC'},
{'id': '05473', 'class': 'CC'},
{'id': '05474', 'class': 'CC'},
{'id': '05475', 'class': 'CC'},
{'id': '05476', 'class': 'CC'},
{'id': '05477', 'class': 'CC'},
{'id': '05478', 'class': 'CC'},
{'id': '05479', 'class': 'CU-degen'},
{'id': '05480', 'class': 'CC'},
{'id': '05481', 'class': 'CC'},
{'id': '05482', 'class': 'CC'},
{'id': '05483', 'class': 'CC'},
{'id': '05484', 'class': 'CC'},
{'id': '05485', 'class': 'CC'},
{'id': '05486', 'class': 'CC'},
{'id': '05487', 'class': 'CC'},
{'id': '05488', 'class': 'CC'},
{'id': '05489', 'class': 'CC'},
{'id': '05490', 'class': 'CC'},
{'id': '05491', 'class': 'CC'},
{'id': '05492', 'class': 'CC'},
{'id': '05493', 'class': 'CC'},
{'id': '05494', 'class': 'CC'},
{'id': '05495', 'class': 'CC'},
{'id': '05496', 'class': 'CC'},
{'id': '05497', 'class': 'CC'},
{'id': '05498', 'class': 'CC'},
{'id': '05499', 'class': 'CC'},
{'id': '05500', 'class': 'CC'},
{'id': '05501', 'class': 'CC'},
{'id': '05502', 'class': 'CC'},
{'id': '05503', 'class': 'CU-degen'},
{'id': '05504', 'class': 'CC'},
{'id': '05505', 'class': 'CC'},
{'id': '05506', 'class': 'CC'},
{'id': '05507', 'class': 'CC'},
{'id': '05508', 'class': 'CC'},
{'id': '05509', 'class': 'CU-degen'},
{'id': '05510', 'class': 'CC'},
{'id': '05511', 'class': 'CC'},
{'id': '05512', 'class': 'CU-dis'},
{'id': '05513', 'class': 'CU-dis'},
{'id': '05514', 'class': 'CU-dis'},
{'id': '05515', 'class': 'CU-degen'},
{'id': '05516', 'class': 'CU-dis'},
{'id': '05517', 'class': 'CU-degen'},
{'id': '05518', 'class': 'CU-degen'},
{'id': '05519', 'class': 'CU-degen'},
{'id': '05520', 'class': 'CU-dis'},
{'id': '05521', 'class': 'CU-dis'},
{'id': '05522', 'class': 'CU-dis'},
{'id': '05523', 'class': 'CC'},
{'id': '05524', 'class': 'CU-degen'},
{'id': '05525', 'class': 'CC'},
{'id': '05526', 'class': 'CC'},
{'id': '05527', 'class': 'CC'},
{'id': '05528', 'class': 'CU-dis'},
{'id': '05529', 'class': 'CU-dis'},
{'id': '05530', 'class': 'CU-degen'},
{'id': '05531', 'class': 'CC'},
{'id': '05532', 'class': 'CU-dis'},
{'id': '05533', 'class': 'CC'},
{'id': '05534', 'class': 'CC'},
{'id': '05535', 'class': 'CC'},
{'id': '05536', 'class': 'CU-dis'},
{'id': '05537', 'class': 'CU-dis'},
{'id': '05538', 'class': 'CC'},
{'id': '05539', 'class': 'CC'},
{'id': '05540', 'class': 'CC'},
{'id': '05541', 'class': 'CC'},
{'id': '05542', 'class': 'CC'},
{'id': '05543', 'class': 'CC'},
{'id': '05544', 'class': 'CU-dis'},
{'id': '05545', 'class': 'CU-degen'},
{'id': '05546', 'class': 'CU-dis'},
{'id': '05547', 'class': 'CC'},
{'id': '05548', 'class': 'CU-dis'},
{'id': '05549', 'class': 'CC'},
{'id': '05550', 'class': 'CC'},
{'id': '05551', 'class': 'CC'},
{'id': '05552', 'class': 'CU-dis'},
{'id': '05553', 'class': 'CC'},
{'id': '05554', 'class': 'CU-dis'},
{'id': '05555', 'class': 'CC'},
{'id': '05556', 'class': 'CC'},
{'id': '05557', 'class': 'CC'},
{'id': '05558', 'class': 'CC'},
{'id': '05559', 'class': 'CC'},
{'id': '05560', 'class': 'CU-dis'},
{'id': '05561', 'class': 'CC'},
{'id': '05562', 'class': 'CC'},
{'id': '05563', 'class': 'CC'},
{'id': '05564', 'class': 'CU-dis'},
{'id': '05565', 'class': 'CC'},
{'id': '05566', 'class': 'CC'},
{'id': '05567', 'class': 'CC'},
{'id': '05568', 'class': 'CU-degen'},
{'id': '05569', 'class': 'CC'},
{'id': '05570', 'class': 'CC'},
{'id': '05571', 'class': 'CC'},
{'id': '05572', 'class': 'CC'},
{'id': '05573', 'class': 'CC'},
{'id': '05574', 'class': 'CC'},
{'id': '05575', 'class': 'CC'},
{'id': '05576', 'class': 'CU-dis'},
{'id': '05577', 'class': 'CU-dis'},
{'id': '05578', 'class': 'CU-dis'},
{'id': '05579', 'class': 'CC'},
{'id': '05580', 'class': 'CU-degen'},
{'id': '05581', 'class': 'CC'},
{'id': '05582', 'class': 'CC'},
{'id': '05583', 'class': 'CC'},
{'id': '05584', 'class': 'CU-dis'},
{'id': '05585', 'class': 'CU-dis'},
{'id': '05586', 'class': 'CU-dis'},
{'id': '05587', 'class': 'CC'},
{'id': '05588', 'class': 'CU-degen'},
{'id': '05589', 'class': 'CC'},
{'id': '05590', 'class': 'CC'},
{'id': '05591', 'class': 'CC'},
{'id': '05592', 'class': 'CU-dis'},
{'id': '05593', 'class': 'CU-dis'},
{'id': '05594', 'class': 'CC'},
{'id': '05595', 'class': 'CC'},
{'id': '05596', 'class': 'CC'},
{'id': '05597', 'class': 'CC'},
{'id': '05598', 'class': 'EC'},
{'id': '05599', 'class': 'CC'},
{'id': '05600', 'class': 'CU-dis'},
{'id': '05601', 'class': 'CU-dis'},
{'id': '05602', 'class': 'CC'},
{'id': '05603', 'class': 'CC'},
{'id': '05604', 'class': 'CC'},
{'id': '05605', 'class': 'CC'},
{'id': '05606', 'class': 'CC'},
{'id': '05607', 'class': 'CC'},
{'id': '05608', 'class': 'CU-dis'},
{'id': '05609', 'class': 'CC'},
{'id': '05610', 'class': 'CU-dis'},
{'id': '05611', 'class': 'CC'},
{'id': '05612', 'class': 'CC'},
{'id': '05613', 'class': 'EC'},
{'id': '05614', 'class': 'CC'},
{'id': '05615', 'class': 'CC'},
{'id': '05616', 'class': 'CU-dis'},
{'id': '05617', 'class': 'CC'},
{'id': '05618', 'class': 'CU-dis'},
{'id': '05619', 'class': 'CC'},
{'id': '05620', 'class': 'CC'},
{'id': '05621', 'class': 'CC'},
{'id': '05622', 'class': 'CC'},
{'id': '05623', 'class': 'CC'},
{'id': '05624', 'class': 'CC'},
{'id': '05625', 'class': 'CC'},
{'id': '05626', 'class': 'CC'},
{'id': '05627', 'class': 'CC'},
{'id': '05628', 'class': 'CC'},
{'id': '05629', 'class': 'CC'},
{'id': '05630', 'class': 'CC'},
{'id': '05631', 'class': 'CC'},
{'id': '05632', 'class': 'CC'},
{'id': '05633', 'class': 'CC'},
{'id': '05634', 'class': 'CC'},
{'id': '05635', 'class': 'CU-degen'},
{'id': '05636', 'class': 'CC'},
{'id': '05637', 'class': 'CC'},
{'id': '05638', 'class': 'CC'},
{'id': '05639', 'class': 'CC'},
{'id': '05640', 'class': 'CU-dis'},
{'id': '05641', 'class': 'CU-dis'},
{'id': '05642', 'class': 'CU-degen'},
{'id': '05643', 'class': 'CC'},
{'id': '05644', 'class': 'CU-dis'},
{'id': '05645', 'class': 'CC'},
{'id': '05646', 'class': 'CC'},
{'id': '05647', 'class': 'CC'},
{'id': '05648', 'class': 'CU-dis'},
{'id': '05649', 'class': 'CU-dis'},
{'id': '05650', 'class': 'CC'},
{'id': '05651', 'class': 'CC'},
{'id': '05652', 'class': 'CC'},
{'id': '05653', 'class': 'CC'},
{'id': '05654', 'class': 'CU-degen'},
{'id': '05655', 'class': 'CC'},
{'id': '05656', 'class': 'CU-dis'},
{'id': '05657', 'class': 'CU-dis'},
{'id': '05658', 'class': 'CU-degen'},
{'id': '05659', 'class': 'CC'},
{'id': '05660', 'class': 'CU-dis'},
{'id': '05661', 'class': 'CC'},
{'id': '05662', 'class': 'CC'},
{'id': '05663', 'class': 'CC'},
{'id': '05664', 'class': 'CU-dis'},
{'id': '05665', 'class': 'CU-dis'},
{'id': '05666', 'class': 'CC'},
{'id': '05667', 'class': 'CC'},
{'id': '05668', 'class': 'CC'},
{'id': '05669', 'class': 'CC'},
{'id': '05670', 'class': 'CC'},
{'id': '05671', 'class': 'CC'},
{'id': '05672', 'class': 'CU-dis'},
{'id': '05673', 'class': 'CC'},
{'id': '05674', 'class': 'CC'},
{'id': '05675', 'class': 'CU-degen'},
{'id': '05676', 'class': 'CU-dis'},
{'id': '05677', 'class': 'CC'},
{'id': '05678', 'class': 'CC'},
{'id': '05679', 'class': 'CC'},
{'id': '05680', 'class': 'CC'},
{'id': '05681', 'class': 'CC'},
{'id': '05682', 'class': 'CC'},
{'id': '05683', 'class': 'CC'},
{'id': '05684', 'class': 'CC'},
{'id': '05685', 'class': 'CC'},
{'id': '05686', 'class': 'CC'},
{'id': '05687', 'class': 'CC'},
{'id': '05688', 'class': 'CU-dis'},
{'id': '05689', 'class': 'CC'},
{'id': '05690', 'class': 'CC'},
{'id': '05691', 'class': 'CC'},
{'id': '05692', 'class': 'CU-dis'},
{'id': '05693', 'class': 'CC'},
